timestamp,Open,High,Low,Close,Volume
2026-02-12 16:06:00,688.469970703125,688.510009765625,687.1799926757812,687.2069702148438,1134842
2026-02-12 16:09:00,687.2000122070312,687.5800170898438,686.8499755859375,687.0399780273438,1637968
2026-02-12 16:12:00,687.030029296875,687.1599731445312,686.1199951171875,686.5,1324589
2026-02-12 16:15:00,686.510009765625,686.5399780273438,685.6599731445312,685.6799926757812,1529246
2026-02-12 16:18:00,685.6799926757812,686.0999755859375,685.1900024414062,685.2000122070312,1415311
2026-02-12 16:21:00,685.1900024414062,685.6099853515625,684.594970703125,684.7150268554688,1527916
2026-02-12 16:24:00,684.7100219726562,685.6900024414062,684.4400024414062,685.030029296875,1963049
2026-02-12 16:27:00,685.02001953125,685.1099853515625,684.155029296875,684.8099975585938,1501476
2026-02-12 16:30:00,684.8099975585938,684.8499755859375,683.5250244140625,683.8300170898438,2013562
2026-02-12 16:33:00,683.8300170898438,685.0499877929688,683.5399780273438,684.5599975585938,1717995
2026-02-12 16:36:00,684.5599975585938,685.8099975585938,684.3400268554688,685.7999877929688,1459038
2026-02-12 16:39:00,685.8099975585938,685.8200073242188,684.9099731445312,685.5800170898438,964283
2026-02-12 16:42:00,685.5800170898438,685.7999877929688,685.239990234375,685.52001953125,733359
2026-02-12 16:45:00,685.5150146484375,685.8400268554688,684.72998046875,685.1749877929688,852697
2026-02-12 16:48:00,685.1599731445312,685.3599853515625,684.0800170898438,684.1199951171875,1058148
2026-02-12 16:51:00,684.1300048828125,684.9099731445312,684.0499877929688,684.47998046875,775960
2026-02-12 16:54:00,684.47998046875,684.6400146484375,683.8900146484375,684.2000122070312,648530
2026-02-12 16:57:00,684.2100219726562,684.75,684.1699829101562,684.2999877929688,635924
2026-02-12 17:00:00,684.2999877929688,684.6900024414062,683.719970703125,683.739990234375,696152
2026-02-12 17:03:00,683.739990234375,684.6699829101562,683.3800048828125,684.219970703125,1060102
2026-02-12 17:06:00,684.219970703125,684.7899780273438,683.5800170898438,684.6799926757812,632434
2026-02-12 17:09:00,684.6599731445312,685.0999755859375,684.1099853515625,684.8200073242188,664282
2026-02-12 17:12:00,684.8099975585938,684.8400268554688,683.6300048828125,683.6699829101562,512677
2026-02-12 17:15:00,683.6699829101562,684.25,683.6199951171875,683.7100219726562,440755
2026-02-12 17:18:00,683.6900024414062,684.1400146484375,683.4600219726562,683.6300048828125,474471
2026-02-12 17:21:00,683.6400146484375,684.4349975585938,683.510009765625,684.3900146484375,571672
2026-02-12 17:24:00,684.3800048828125,685.030029296875,684.2249755859375,684.875,539051
2026-02-12 17:27:00,684.8699951171875,685.0499877929688,684.530029296875,684.9600219726562,1100550
2026-02-12 17:30:00,684.969970703125,685.27001953125,683.8800048828125,684.155029296875,1028609
2026-02-12 17:33:00,684.1599731445312,684.760009765625,683.8800048828125,684.75,503725
2026-02-12 17:36:00,684.77001953125,685.1599731445312,684.4600219726562,685.0599975585938,368927
2026-02-12 17:39:00,685.0599975585938,685.5750122070312,684.77001953125,684.8200073242188,646411
2026-02-12 17:42:00,684.8300170898438,685.2100219726562,684.530029296875,684.9500122070312,412011
2026-02-12 17:45:00,684.9299926757812,685.3699951171875,684.905029296875,685.0599975585938,331457
2026-02-12 17:48:00,685.0800170898438,685.3989868164062,684.1199951171875,684.1400146484375,466533
2026-02-12 17:51:00,684.1500244140625,684.9099731445312,684.1500244140625,684.2100830078125,701740
2026-02-12 17:54:00,684.219970703125,684.3900146484375,683.5399780273438,683.739990234375,430825
2026-02-12 17:57:00,683.719970703125,684.02001953125,683.0700073242188,683.1900024414062,445124
2026-02-12 18:00:00,683.1699829101562,683.2100219726562,682.47998046875,682.75,584956
2026-02-12 18:03:00,682.75,683.6099853515625,682.7349853515625,682.8800048828125,481439
2026-02-12 18:06:00,682.8599853515625,683.5125122070312,682.8099975585938,683.4500122070312,478440
2026-02-12 18:09:00,683.469970703125,684.1199951171875,683.280029296875,683.3699951171875,510909
2026-02-12 18:12:00,683.3900146484375,683.5499877929688,683.0800170898438,683.4099731445312,283516
2026-02-12 18:15:00,683.4219970703125,683.5599975585938,683.1400146484375,683.2000122070312,276015
2026-02-12 18:18:00,683.1799926757812,683.3150024414062,682.47998046875,682.6929931640625,470840
2026-02-12 18:21:00,682.6900024414062,683.1599731445312,682.5900268554688,682.8800048828125,353555
2026-02-12 18:24:00,682.8699951171875,683.7650146484375,682.7899780273438,683.5599975585938,462304
2026-02-12 18:27:00,683.5700073242188,683.739990234375,683.1799926757812,683.3250122070312,396425
2026-02-12 18:30:00,683.3099975585938,683.5800170898438,682.219970703125,682.989990234375,1837737
2026-02-12 18:33:00,683.0,683.5700073242188,682.7999877929688,683.4600219726562,548782
2026-02-12 18:36:00,683.469970703125,683.7000122070312,683.2100219726562,683.3699951171875,436408
