timestamp,symbol,reason_codes,hour
2026-02-04 13:51:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-04 13:54:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-04 13:57:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-04 14:00:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:03:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:06:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:09:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:12:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:15:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:18:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:21:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:24:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:27:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:30:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:33:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:36:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:39:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:42:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:45:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:48:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:51:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:54:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 14:57:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-04 15:00:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:03:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:06:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:09:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:12:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:15:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:18:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:21:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:24:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:27:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:30:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:33:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:36:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:39:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:42:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:45:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:48:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:51:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:54:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 15:57:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-04 16:00:00-05:00,QQQ,HOUR_BLOCKED,16
2026-02-05 09:30:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:33:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:36:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:39:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:42:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:45:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:48:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:51:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:54:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 09:57:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-05 10:00:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 10:03:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 10:06:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 10:15:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 10:45:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 10:48:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-05 11:18:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:21:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:24:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:27:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:30:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:33:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:36:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:39:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:42:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:45:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:48:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:51:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:54:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 11:57:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-05 12:00:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:03:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:06:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:09:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:12:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:15:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:18:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:21:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:24:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:27:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:30:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:33:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:36:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:39:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:42:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:45:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:48:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:51:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:54:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 12:57:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-05 13:00:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:03:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:06:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:09:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:12:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:15:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:18:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:21:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:24:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:27:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:30:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:33:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:36:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:39:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:42:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:45:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:48:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:51:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:54:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 13:57:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-05 14:00:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:03:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:06:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:09:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:12:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:15:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:18:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:21:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:24:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:27:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:30:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:33:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:36:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:39:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:42:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:45:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:48:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:51:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:54:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 14:57:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-05 15:00:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:03:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:06:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:09:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:12:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:15:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:18:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:21:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:24:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:27:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:30:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:33:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:36:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:39:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:42:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:45:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:48:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:51:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:54:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 15:57:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-05 16:00:00-05:00,QQQ,HOUR_BLOCKED,16
2026-02-06 09:30:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:33:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:36:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:39:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:42:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:45:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:48:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:51:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:54:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 09:57:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-06 10:00:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-06 10:03:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-06 10:06:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-06 12:27:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:30:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:33:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:36:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:39:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:42:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:45:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:48:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:51:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:54:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 12:57:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-06 13:00:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:03:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:06:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:09:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:12:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:15:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:18:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:21:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:24:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:27:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:30:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:33:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:36:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:39:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:42:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:45:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:48:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:51:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:54:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 13:57:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-06 14:00:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:03:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:06:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:09:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:12:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:15:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:18:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:21:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:24:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:27:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:30:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:33:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:36:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:39:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:42:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:45:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:48:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:51:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:54:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 14:57:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-06 15:00:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:03:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:06:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:09:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:12:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:15:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:18:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:21:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:24:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:27:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:30:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:33:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:36:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:39:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:42:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:45:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:48:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:51:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:54:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 15:57:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-06 16:00:00-05:00,QQQ,HOUR_BLOCKED,16
2026-02-09 09:30:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:33:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:36:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:39:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:42:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:45:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:48:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:51:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:54:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 09:57:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-09 10:27:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-09 11:30:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:33:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:36:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:39:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:42:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:45:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:48:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:51:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:54:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 11:57:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-09 12:00:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:03:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:06:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:09:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:12:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:15:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:18:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:21:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:24:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:27:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:30:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:33:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:36:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:39:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:42:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:45:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:48:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:51:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:54:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 12:57:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-09 13:00:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:03:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:06:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:09:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:12:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:15:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:18:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:21:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:24:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:27:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:30:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:33:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:36:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:39:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:42:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:45:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:48:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:51:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:54:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 13:57:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-09 14:00:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:03:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:06:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:09:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:12:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:15:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:18:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:21:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:24:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:27:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:30:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:33:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:36:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:39:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:42:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:45:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:48:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:51:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:54:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 14:57:00-05:00,QQQ,HOUR_BLOCKED,14
2026-02-09 15:00:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:03:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:06:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:09:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:12:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:15:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:18:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:21:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:24:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:27:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:30:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:33:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:36:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:39:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:42:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:45:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:48:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:51:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:54:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 15:57:00-05:00,QQQ,HOUR_BLOCKED,15
2026-02-09 16:00:00-05:00,QQQ,HOUR_BLOCKED,16
2026-02-10 09:30:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:33:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:36:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:39:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:42:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:45:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:48:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:51:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:54:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 09:57:00-05:00,QQQ,HOUR_BLOCKED,9
2026-02-10 10:15:00-05:00,QQQ,NO_MODEL_MATCH,10
2026-02-10 11:24:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:27:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:30:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:33:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:36:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:39:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:42:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:45:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:48:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:51:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:54:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 11:57:00-05:00,QQQ,HOUR_BLOCKED,11
2026-02-10 12:00:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:03:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:06:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:09:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:12:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:15:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:18:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:21:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:24:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:27:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:30:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:33:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:36:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:39:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:42:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:45:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:48:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:51:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:54:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 12:57:00-05:00,QQQ,HOUR_BLOCKED,12
2026-02-10 13:00:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-10 13:03:00-05:00,QQQ,HOUR_BLOCKED,13
2026-02-10 13:06:00-05:00,QQQ,HOUR_BLOCKED,13
